summary		Summary
requests	Work orders
clients	Customers
client	Customer
vpVisits	Quotes
vpPerformed	Done
further	More
scheduled	Scheduled
planned	Planned
vpUnplanned	Unplanned
reqdone	Closed
requndone	Left
reqmth	Monthly
sync	Sync
info	About
today	Today
requestsAll	All
search		Search
begin	Start
end	End
period	Period
ClearFilter	Reset Filter
Clear	Reset
descriptioncust	Customer Name
mainContact	Contact
address	Address
Author	Author
eventComment	Comment
back	Back
next	Next
contacts	Contacts
devices	Equipment
visit	Work order
details	Details
Executor		User
doDate		Due Date
ExecutorComment		User's Comment
CheckList	Checklist
call	Call
synchronizationData	Data Sync
synchronizationPhoto	Sync Photos
lastSync	Last Sync
synchronize	Sync
vpVisits	Quotes
at	At
error	Error
SendLog	Send Log
visitTotal	Total
ready	Ready
comment	Comment
send	Send
Terget	Target
serialNum	Serial Number
softVersion	OS Version
remote	Remote Connection
remoteData	Remote Connection Settings
history	History
tasks		Tasks
task		Tasks
todoDone	Tasks Performed
execute		Execute
retrieve	Retrieve
newTasks	Incomplete Tasks
executedtask	Complete Tasks
device	Device
Yes	Yes
deviceHistory	History
equipment	Equipment
descriptionEQ	Description
No	No
noDescriGiven	Description missing
enterDateTime	Enter Time and Date
select_answer	Select an answer
about	About
version	Version
superDescription	SuperService — mobile solution for orders, surveys and merchandising. Employees work-flow control.
support	Customer Support
idea	Suggestions
agreement	License Agreement.
icons	Icons powered by icons8.com
firstBIT	First BIT — effective solutions for your business. Leading 1C Automatization Market since 1998.
webSite	Website
others	Other Applications
developer	Developer
Snapshots	Pics
add	Add
snapshot	Pic
outletSnapshots	Sales Point Pic
addFromGallery	Add from Gallery
makeSnapshot	Take a Pic
DeleteSnapShot		Delete Pic
Synchronization_has_not_been_performed	Sync didn't run
done		Done
Undone		Undone
set	Set
Сoordinates		Coordinates
success			Data successfully transferred
noSuccess		An error has occurred while sending. The data is not sent.
Abort		Cancel
questionRollback		The status of the task execution will be canceled. Continue?
OrderNum		Order Number
NoDate		Not specified
ExecutiveComment		User comment
ToLongText500		The text length should not exceed 500 characters . The current text length
ToLongText1000	The text length should not exceed 1000 characters . The current text length
ToLongText200		The text length should not exceed 200 characters . The current text length
noVisitCoordinats		Can not set the current coordinates . Retry or complete without the coordinates ?
EmptyCount		The field "Amount" must be filled !
Commit		OK
TryAgain		Retry
OnlyInteger		Only integers allowed.
delete		Delete
qDeleteSnapShot		Delete Pic?
Empty		Empty
works		Services
calculate		Accounting
imageNotAvailable		At the moment, the image is not available.
Total		Total
PlanWork		SCHEDULED SERVICES
OutPlanWork		UNSCHEDULED SERVICES
PlanMaterial		PLANNED MATERIAL
OutPlanMaterial		UNPLANNED MATERIAL
services		Services
materials		Materials
Currency		Currency
service		Service
material		Material
count		Amount
Unit		Units
ZeroCount		The amount must be greater than 0 .
edit		Edit
ReShot		Retake
name	Name
phone		Phone
register	Register
leadGetPersonalDemoAccess	and get personal demo access
leadThanks	Thank You for granted data! Our specialists will contact with You in short!
leadFillDataPlease	Please, fill data
leadOrderDemo	Order demonstration
leadPhone	+7-812-320-65-66
leadMail	mobilespb@1cbit.ru
leadFail	Connect to network or enter without registration
enterUnregistered	Enter unregistered
sending			Sending..
